PK,NOMBRE,DESCRIPCION-ENTIDAD,HORARIO,EQUIPAMIENTO,tieneInternetPublico,tieneWifi,TRANSPORTE,DESCRIPCION,ACCESIBILIDAD 1,ACCESIBILIDAD 2,ACCESIBILIDAD 3,CONTENT-URL,NOMBRE-VIA,CLASE-VIAL,direccion_completa,TIPO-NUM,NUM,PLANTA,PUERTA,ESCALERAS,ORIENTACION,LOCALIDAD,PROVINCIA,CODIGO-POSTAL,COD-BARRIO,BARRIO,barrio_slug,COD-DISTRITO,DISTRITO,distrito_slug,COORDENADA-X,COORDENADA-Y,LATITUD,LONGITUD,TELEFONO,FAX,EMAIL,TIPO
1794,Biblioteca Pública Municipal Ciudad Lineal (ciudad Lineal),"La Biblioteca de Ciudad Lineal se inauguró el 22 de marzo de 1993 asistiendo al acto el Alcalde, José María Álvarez del Manzano, y la entonces Concejal de Cultura, Esperanza Aguirre. Se encuentra dentro del Centro Cultural Príncipe de Asturias, en la primera planta. Su construcción se realizó para dar servicio a la zona y sustituir a la anterior biblioteca que había en los locales de un edificio de viviendas. Desde entonces ha sido ampliada tan solo una vez, en 50 m&amp;sup2;, en el año 2004, afectando esta obra a su distribución interna.",Apertura de lunes a viernes.  Horario: de 8:30 a 21 horas.  Verano (del 15 de junio al 15 de septiembre): de 8:30 a 20 horas.  Cerrado: festivos y los días 24 y 31 de diciembre.,"préstamo de libros, multimedia y revistas. servicio de acceso público a internet. zona wifi. información bibliográfica. animación a la lectura y formación de usuarios.   herramientas de apoyo a la accesibilidad:   silla de ruedas. préstamo de lupas línea guía y lupas tarjeta. préstamo en sala de telelupa. lector de pantalla nvda en los puestos de internet. bucle magnético en el mostrador de información.",true,true,Metro: Ciudad Lineal (línea 5),Superficie: 483 metros cuadrados  Puestos de lectura: 114  Puestos de Internet: 10,1,6,,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=82ce995a8bf5d010VgnVCM2000000c205a0aRCRD,HERMANOS GARCIA NOBLEJAS,CALLE,CALLE HERMANOS GARCIA NOBLEJAS 14,V,14,,,,,MADRID,MADRID,28037,2,Pueblo Nuevo,pueblo-nuevo,15,Ciudad Lineal,ciudad-lineal,445948,4476395,40.43644651057092,-3.6372924261150033,915 887 566,,[email],/contenido/entidadesYorganismos/BibliotecasPublicas
1762,Biblioteca Pública Municipal David Gistau (salamanca),"La Biblioteca Pública Municipal David Gistau se encuentra dentro del Centro Cultural de Buenavista. El edificio que la alberga fue construido durante la II República por el Ayuntamiento de Madrid para Casa de Baños, según proyecto de José Lorite y reformado por el arquitecto municipal Salvador Pérez Arroyo en 1982. El cambio de función e inauguración como Centro Cívico tuvo lugar el 30 de abril de 1983 y la Biblioteca abrió sus puertas el 12 marzo de 1984. La biblioteca ocupa uno de los pabellones que alojaron las piletas de las piscinas y sus vestuarios, en concreto, la zona del vaso destinada al baño de los hombres. En la actualidad esta estructura se observa en la sala de lectura y consulta. El 19 de octubre de 2020 la Biblioteca de Buenavista cambió su nombre por el del periodista y escritor David Gistau. En agosto de 2021 se acomete la reforma integral del edificio para adecuarlo a la normativa de accesibilidad y eficiencia energética, obras que terminan en septiembre de 2023.    Canal de WhatsApp",Apertura de lunes a viernes.  Horario: de 8:30 a 21 horas.  Verano (del 15 de junio al 15 de septiembre): de 8:30 a 20 horas.  Cerrado: festivos y los días 24 y 31 de diciembre.,"préstamo de libros, multimedia y revistas. servicio de acceso público a internet. zona wifi. información bibliográfica. animación a la lectura y formación de usuarios.   herramientas de apoyo a la accesibilidad:   silla de ruedas. préstamo de lupas línea guía y lupas tarjeta. préstamo en sala de telelupa. lector de pantalla nvda en los puestos de internet. bucle magnético en el mostrador de información.",true,true,"Metro: Diego de León (líneas 4,5 y 6), Manuel Becerra (línea 2)",Superficie: 889 metros cuadrados.  Puestos de lectura: 64  Puestos de Internet: 16   Página en Facebook,1,6,,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=c53e3d0b5e71c010VgnVCM1000000b205a0aRCRD,TOREROS,AVENIDA,AVENIDA TOREROS 5,V,5,,,,,MADRID,MADRID,28028,4,Guindalera,guindalera,4,Salamanca,salamanca,443092,4475923,40.43199309720514,-3.670929243543714,91 724 08 04,,[email],/contenido/entidadesYorganismos/BibliotecasPublicas
51188,Biblioteca Pública Municipal Dámaso Alonso (chamartín),"La biblioteca se abrió al público el 31 de mayo de 1999 denominándose Biblioteca Mateo Inurria, por estar situada en dicha calle. En 2008, por acuerdo plenario, pasó a llamarse Biblioteca Dámaso Alonso. Y es que este poeta vivió en el número 25 de la calle Alberto Alcocer, en una casita con huerta y jardín situada en su momento a las afueras de Madrid, en Chamartín de la Rosa. En cuanto a los orígenes de la biblioteca, en 1997 la sede del diario Ya se convierte en sede del Barclays Bank. A cambio, la entidad cede una parcela al Ayuntamiento para la construcción de una biblioteca, que entregó ya equipada. En 2008 se amplió el vestíbulo, se instaló un ascensor y se cerró una de las dos escaleras. En su lugar se colocó un lucernario para iluminar la sala de lectura.    Página en Facebook     Canal de WhatsApp",Apertura de lunes a viernes.  Horario: de 8:30 a 21 horas.  Verano (del 15 de junio al 15 de septiembre): de 8:30 a 20 horas.  Cerrado: festivos y los días 24 y 31 de diciembre.,"equipos de autopréstamo. préstamo de libros, multimedia y revistas. servicio de acceso público a internet. zona wifi. información bibliográfica. animación a la lectura y formación de usuarios.   herramientas de apoyo a la accesibilidad:   silla de ruedas. préstamo de lupas línea guía y lupas tarjeta. préstamo en sala de telelupa. lector de pantalla nvda en los puestos de internet. bucle magnético en el mostrador de información.",true,true,"Metro: Plaza de Castilla (líneas 1, 9 y 10) , Duque de Pastrana (línea 9)",Superficie: 808 metros cuadrados.  Puestos de lectura: 129  Puestos de Internet: 8,1,6,,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=5870007f8441f010VgnVCM1000000b205a0aRCRD,MANUEL FERRERO,CALLE,CALLE MANUEL FERRERO 1,V,1,,,,,MADRID,MADRID,28036,6,Castilla,castilla,5,Chamartin,chamartin,441962,4479867,40.467453379213175,-3.6846112774442705,91 350 31 50,,[email],/contenido/entidadesYorganismos/BibliotecasPublicas
6893633,Biblioteca Pública Municipal Eugenio Trías. Casa De Fieras De El Retiro (retiro),"La Biblioteca Pública Eugenio Trías-Casa de Fieras de El Retiro fue inaugurada el 29 de abril de 2013. El edificio que alberga la biblioteca fue originariamente parte de las instalaciones que la Casa de Fieras tenía en el Parque de El Retiro, construido en tiempos de Fernando VII. El proyecto para esta nueva biblioteca, promovido por la entonces Dirección General de Patrimonio Histórico, fue redactado por los arquitectos Jaime Nadal y Sebastián Araujo e incluye la rehabilitación de los dos grandes pabellones de la antigua Casa de Fieras, uno longitudinal de gran dimensión y otro transversal de menor tamaño así como la construcción de un pabellón de nueva planta imprescindible para cumplir con el  programa bibliotecario.  La apertura de la biblioteca se verá afectada por las posibles incidencias que se produzcan en el acceso a los Jardines de El Buen Retiro debidas a la aplicación del Protocolo de actuación en los jardines del Buen Retiro ante situaciones meteorológicas adversas. Esta información se proporcionará a través de pantallas, carteles y megafonía y la población general mediante la web municipal www.madrid.es, medios de comunicación y redes sociales.   Página en Facebook   Canal de WhatsApp","Apertura de lunes a domingo.  Horario: de lunes a viernes de 8:30 a 21 horas; sábados y domingos de 8:30 a 15 horas.   Verano (del 15 de junio al 15 de septiembre): de lunes a viernes de 8:30 a 20 horas; sábados y domingos de 8:30 a 14 horas.   Cerrado: festivos, Semana Santa (de jueves a domingo), los dos últimos fines de semana de julio y los fines de semana de agosto, el 24 y 31 de diciembre.","equipos de autopréstamo. préstamo de libros, multimedia y revistas. servicio de acceso público a internet. zona wifi. información bibliográfica. animación a la lectura y formación de usuarios.   herramientas de apoyo a la accesibilidad:   silla de ruedas. préstamo de lupas línea guía y lupas tarjeta. préstamo en sala de telelupa. lector de pantalla nvda en los puestos de internet. bucle magnético en el mostrador de información, en el salón de actos y en el taller de ideas.",true,true,Metro: Ibiza (línea 9),Superficie: 3.794 metros cuadrados.  Puestos de lectura: 185  Puestos de Internet: 39   Sala especializada en medio ambiente.  Puestos de la sala polivalente: 90  Puestos de las 3 salas de trabajo en grupo: 6-8 personas en cada una.   Página en Facebook,1,6,,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=e791bed05ceed310VgnVCM1000000b205a0aRCRD,FERNÁN NÚÑEZ,PASEO,PASEO FERNÁN NÚÑEZ 24,V,24,,,,,MADRID,MADRID,28009,5,Los Jeronimos,los-jeronimos,3,Retiro,retiro,442345,4474221,40.4166091081099,-3.6795930368034804,91 480 48 38,,[email],/contenido/entidadesYorganismos/BibliotecasPublicas
167128,Biblioteca Pública Municipal Francisco Ayala (vicálvaro),"La Biblioteca Francisco Ayala está ubicada en el barrio de Valdebernardo, en el distrito de Vicálvaro. Se inauguró en marzo de 2005. El edificio de dos plantas está situado en el eje que vertebra el barrio, en la planta inferior se situan los servicios de acceso a Internet y préstamo de adultos. En la planta superior se encuentra la sala infantil, la sala de lectura y la sala de actividades.    Página en Facebook     Canal de WhatsApp",Apertura de lunes a viernes.  Horario: de 8:30 a 21 horas.  Verano (del 15 de junio al 15 de septiembre): de 8:30 a 20 horas.  Cerrado: festivos y los días 24 y 31 de diciembre.,"equipos de autopréstamo. préstamo de libros, multimedia y revistas. servicio de acceso público a internet. zona wifi. información bibliográfica. animación a la lectura y formación de usuarios.   herramientas de apoyo a la accesibilidad:   silla de ruedas. préstamo de lupas línea guía y lupas tarjeta. préstamo en sala de telelupa. lector de pantalla nvda en los puestos de internet. bucle magnético en el mostrador de información y bucle magnético para actividades.",true,true,Metro: Valdebernardo (línea 9),Superficie: 1.600 metros cuadrados.  Puestos de lectura: 205  Puestos de Internet: 11   Puestos de la sala polivalente   : 55,1,6,,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=f05279262ef5d010VgnVCM1000000b205a0aRCRD,INDALECIO PRIETO,BULEVAR,BULEVAR INDALECIO PRIETO 21,V,21,,,,,MADRID,MADRID,28032,2,Valdebernardo,valdebernardo,19,Vicalvaro,vicalvaro,447278,4472321,40.39982891410407,-3.621281890570377,91 301 64 66,,[email],/contenido/entidadesYorganismos/BibliotecasPublicas
1760,Biblioteca Pública Municipal Francisco Ibáñez (chamartín),"La Biblioteca Pública Francisco Ibáñez se encuentra situada en el Centro Cultural Nicolás Salmerón (sito en la calle Mantuano, 51), en el barrio de Chamartín. Proviene de la antigua Biblioteca de Chamartín, que fue inaugurada en 1983. En el año 2015, después de una profunda remodelación, cambió su denominación por la actual de Francisco Ibáñez. La alcaldesa, Ana María Botella, inauguró el 24 de marzo de 2015 las nuevas instalaciones y se proyectó este vídeo del guionista y dibujante de cómic que le da nombre en agradecimiento.    Página en Facebook     Canal de WhatsApp",Apertura de lunes a viernes.  Horario: de 8:30 a 21 horas.  Verano (del 15 de junio al 15 de septiembre): de 8:30 a 20 horas.  Cerrado: festivos y los días 24 y 31 de diciembre.,"préstamo de libros, multimedia y revistas. servicio de acceso público a internet. zona wifi. información bibliográfica. animación a la lectura y formación de usuarios.    herramientas de apoyo a la accesibilidad:   préstamo de lupas línea guía y lupas tarjeta. préstamo en sala de telelupa. lector de pantalla nvda en los puestos de internet. bucle magnético en el mostrador de información.",true,true,"Metro: Concha Espina (línea 9), Prosperidad (línea 4)",Superficie: 543 metros cuadrados.  Puestos de lectura: 108  Puestos de Internet: 20,1,6,,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=0fce3d0b5e71c010VgnVCM1000000b205a0aRCRD,MANTUANO,CALLE,CALLE MANTUANO 51,V,51,,,,,MADRID,MADRID,28002,3,Ciudad Jardin,ciudad-jardin,5,Chamartin,chamartin,442766,4477922,40.44810636195716,-3.6762309620097398,91 510 37 56,,[email],/contenido/entidadesYorganismos/BibliotecasPublicas
12773298,Biblioteca Pública Municipal Francisco Umbral (villaverde),"La Biblioteca Francisco Umbral, situada en el barrio de Butarque, en el distrito de Villaverde, es un proyecto fruto del concurso organizado por el Ayuntamiento y el Colegio Oficial de Arquitectos de Madrid (COAM) en 2019, que fue fallado en julio de ese año y cuya propuesta ganadora fue la presentada por Miguel Ángel Díaz Camacho (MADC Arquitectura). El proyecto de obra se adjudicó el 5 de octubre de 2020. El alcalde José Luis Martínez Almeida inauguró la biblioteca en un acto celebrado el 20 de junio de 2025. Comparte edificio con el Centro Socio Cultural Marta Escudero Díaz-Tejeiro. La construcción de la biblioteca es un proyecto financiado por el Programa Operativo FEDER de la Comunidad de Madrid 2014-2020.       Canal de WhatsApp","Apertura de lunes a viernes.  Horario: de 8:30 a 21 horas.  Verano (del 15 de junio al 15 de septiembre): de 8:30 a 20 horas.  Cerrado: festivos y los días 24 y 31 de diciembre.  Sala de Estudio del Centro Socio Cultural Marta Escudero Díaz-Tejeiro: de lunes a viernes de 8 a 22 horas. Sábados, domingos y festivos: de 10 a 22 horas.","equipos de autopréstamo. préstamo de libros, multimedia y revistas. servicio de acceso público a internet. zona wifi. información bibliográfica. animación a la lectura y formación de usuarios.    herramientas de apoyo a la accesibilidad:   silla de ruedas. lector de pantalla nvda en los puestos de internet. bucle magnético en el mostrador de información. préstamo en sala de telelupa.",true,true,Cercanías: Villaverde Bajo.,Superficie: 930 metros cuadrados  Puestos de lectura: 76  Puestos de Internet: 18,1,6,,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=b41595f0512c6910VgnVCM2000001f4a900aRCRD,CALCIO,CALLE,CALLE CALCIO 1,V,1,,,,,MADRID,MADRID,28021,3,Butarque,butarque,17,Villaverde,villaverde,442309,4466958,40.35118703272002,-3.679345889376551,915883223,,[email],/contenido/entidadesYorganismos/BibliotecasPublicas
1754,Biblioteca Pública Municipal Gabriel García Márquez (usera),"La Biblioteca Pública Municipal Gabriel García Marquez es heredera de la antigua biblioteca de la Meseta de Orcasur, abierta al público en 1983. En esta misma ubicación se abrió la actual biblioteca en 1987, y posteriormente fue remodelada en 2014. Fue en ese momento cuando se cambió el nombre por el de Gabriel García Marquez, en honor al escritor colombiano.    Página en Facebook     Canal de WhatsApp",Apertura de lunes a viernes.  Horario: de 8:30 a 21 horas.  Verano (del 15 de junio al 15 de septiembre): de 8:30 a 20 horas.  Cerrado: festivos y los días 24 y 31 de diciembre.,"péstamo de libros, multimedia y revistas. servicio de acceso público a internet. zona wifi. información bibliográfica. animación a la lectura y formación de usuarios.   herramientas de apoyo a la accesibilidad:   silla de ruedas. préstamo de lupas línea guía y lupas tarjeta. préstamo en sala de telelupa. lector de pantalla nvda en los puestos de internet. bucle magnético en el mostrador de información y bucle magnético para actividades.",true,true,Metro: San Fermín - Orcasur (línea 3) Cercanías Renfe: Orcasitas (línea C5),Superficie: 1.395 metros cuadrados.  Puestos de lectura: 142   Puestos de Internet: 27 y   Puestos de la sala polivalente: 55  Puestos de las 2 salas de trabajo en grupo.: 6 y 10 plazas.,1,6,,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=e4bf3d0b5e71c010VgnVCM1000000b205a0aRCRD,PUEBLO,PLAZA,PLAZA PUEBLO 2,NUM,2,,,,CENTRO CULTURAL ORCASUR,MADRID,MADRID,28041,2,Orcasur,orcasur,12,Usera,usera,440472,4468702,40.366768324753416,-3.701141063083806,91 318 86 91,,[email],/contenido/entidadesYorganismos/BibliotecasPublicas
1748,Biblioteca Pública Municipal Gerardo Diego (villa De Vallecas),"La Biblioteca de Vallecas Villa se abrió en 1987, en el local que había sido hasta entonces la escuela infantil del pueblo de Vallecas. Al transformarse en biblioteca, tomó el nombre del maestro de la antigua escuela -Francisco Fatou-, acudiendo a la inauguración su viuda, quien contribuyó con una importante aportación económica para la ampliación de sus fondos. En 1995 se trasladó desde la calle Manuel Vélez -donde quedó el Centro Cultural Francisco Fatou- a la vecina calle Monte Aya, en la que se inauguró un nuevo edificio el 22 de enero de 1996.  Su nueva sede se construyó sobre el solar del antiguo Cine Madrid. La práctica totalidad del edificio, salvo unas pequeñas dependencias destinadas a escuela de adultos, está dedicado a biblioteca. Es allí donde recibió su actual denominación como Biblioteca Pública Municipal Gerardo Diego. La biblioteca cuenta con un fondo especializado en la Shoá, con más de 1300 documentos, entre libros y multimedia, que nació en el año 2007 coincidiendo con el Día de las Víctimas del Holocausto.    Página en Facebook      Canal de WhatsApp",Apertura de lunes a viernes.  Horario: de 8:30 a 21 horas.  Verano (del 15 de junio al 15 de septiembre): de 8:30 a 20 horas.  Cerrado: festivos y los días 24 y 31 de diciembre.,"préstamo de libros, multimedia y revistas. servicio de acceso público a internet. zona wifi. información bibliográfica. animación a la lectura y formación de usuarios.   herramientas de apoyo a la accesibilidad:   silla de ruedas. préstamo de lupas línea guía y lupas tarjeta. préstamo en sala de telelupa. lector de pantalla nvda en los puestos de internet. bucle magnético en el mostrador de información y bucle magnético para actividades.",true,true,Metro: Villa de Vallecas (línea 1),Superficie: 1842 metros cuadrados.  Puestos de lectura: 154   Puestos de Internet: 16    Puestos de la sala polivalente  : 59,1,6,,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=ca903d0b5e71c010VgnVCM1000000b205a0aRCRD,MONTE AYA,CALLE,CALLE MONTE AYA 12,NUM,12,,,,,MADRID,MADRID,28031,,Casco Historico Vallecas,casco-historico-vallecas,,Villa De Vallecas,villa-de-vallecas,447138,4469889,40.37790196240434,-3.6227296605039516,91 380 66 33,,[email],/contenido/entidadesYorganismos/BibliotecasPublicas
79941,Biblioteca Pública Municipal Gloria Fuertes (barajas),"La Biblioteca Pública Municipal Gloria Fuertes fue inaugurada en octubre del año 2001 asistiendo al acto el entonces alcalde, José María Álvarez del Manzano. El edificio es un proyecto de nueva planta de la arquitecta Carmen Blanco Hernández para albergar un centro cultural y la única biblioteca que, en la actualidad, presta servicio a los vecinos del distrito de Barajas. Desde los grandes ventanales que recorren la primera y segunda planta, donde se ubica la biblioteca, se aprecian los restos del reconstruido castillo de los Zapata, único que se conserva en el término municipal de Madrid, y un extenso olivar que pone límite al moderno Parque Juan Carlos I.    Página en Facebook     Canal de WhatsApp",Apertura de lunes a viernes.  Horario: de 8:30 a 21 horas.  Verano (del 15 de junio al 15 de septiembre): de 8:30 a 20 horas.  Cerrado: festivos y los días 24 y 31 de diciembre.,"préstamo de libros, multimedia y revistas. servicio de acceso público a internet. zona wifi. información bibliográfica. animación a la lectura y formación de usuarios.   herramientas de apoyo a la accesibilidad:   préstamo de lupas línea guía y lupas tarjeta. préstamo en sala de telelupa. lector de pantalla nvda en los puestos de internet. bucle magnético en el mostrador de información y bucle magnético para actividades.",true,true,Metro: Alameda de Osuna (línea 5),Superficie: 672 metros cuadrados.  Puestos de lectura: 119  Puestos de Internet: 9    Puestos de la sala polivalente   : 30,1,6,,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=1f64c2c6e051c010VgnVCM2000000c205a0aRCRD,LOGROÑO,AVENIDA,AVENIDA LOGROÑO 179,V,179,,,,,MADRID,MADRID,28042,5,Corralejos,corralejos,21,Barajas,barajas,449661,4479046,40.46055947228695,-3.5937461811785347,91 312 02 58,,[email],/contenido/entidadesYorganismos/BibliotecasPublicas
